Square_Feet,Price
5.5532628109530044,221617.20387454642
7.356059255246565,232642.61102375927
5.683646076035933,191280.35684710956
1.4160462525399673,112385.41892467333
3.8681450194196696,208324.23641596816
1.1225281433873553,121215.6968385891
2.8719622267170566,148502.5194610887
7.496936335524142,246263.612105483
7.386442460469667,264221.2136021627
2.262694817408663,118996.90285717743
2.7170483533295933,182638.4497850403
4.8017029450503514,199163.584039933
7.70557836208304,249784.6876757463
1.1824106725231234,132505.13572539724
2.055333149493353,145474.6044524658
6.9884546183261715,232885.16323717582
3.935137853666756,173648.543632503
7.1916887378162535,226456.52381900602
1.4841431801854101,142810.67862089426
4.261348699770886,174587.09780719446
2.610157061194979,133077.97277525393
2.5323404791398083,153964.08003586694
3.575015711569593,198083.13988630293
3.4646195928101475,168325.49938060658
2.8587750374236354,145013.4756094389
7.319766162524949,254473.24366721846
5.853953483463142,255813.31891731388
5.820375930652237,187369.40802440981
2.3193075967356434,154030.20769041873
4.621675394534723,196535.24039533152
6.233435466414672,247899.3853994758
6.364722948345705,247112.642440611
2.756243686034498,151390.6914844944
6.166982052549183,189649.295942486
5.887151174461864,233874.29884716248
1.1320518849752021,105937.18389567439
6.927563748531818,219616.46675149255
3.5305717614432863,193578.44684268822
3.8912835911093238,159608.66426941342
3.5869534311839786,199795.96342568443
4.54276801182006,197572.25466450746
4.969353978936438,205769.4475804544
3.9854365261035474,185854.02613218277
6.934308346072765,205917.69440661947
5.021878049562275,164909.78866431396
3.2114235944441596,168539.5329646569
3.3335340552696877,178030.82828992215
6.486708921031611,231386.39906375622
2.785535541972161,139280.02049905265
1.6916383662593084,134211.20940283008
0.47506550404631387,107860.6270180166
7.008214783364593,221021.13370178366
7.3483716095227996,267246.8752726992
0.9609614573078078,84613.70791515443
2.675789931968919,165290.64677552853
1.402976556121951,135745.99922666393
0.9271877506070378,138737.99210837504
7.198933944000242,223872.44143302765
0.4550180731628437,111128.5043966211
7.843885307752054,300301.0051414044
0.7716068855790734,128673.62349157559
6.907765193548686,240166.92804555298
4.532048855913302,201424.20260054996
2.943339902542987,160590.33489846214
2.738739013001263,198592.74052482206
6.05891314590167,240850.986833817
2.5165863600342977,148619.42811607601
5.2585513329371345,210217.65528643312
4.138608668128641,174956.21344095256
3.879725161264564,201791.50575349736
7.209297365193293,216063.85187604564
4.437160468962077,156648.4387820218
6.6148928243895595,261472.15148131107
5.804588272811915,259154.16130764995
0.3084579684719868,115535.25752323156
6.184880420043354,225952.36722558184
1.7349620007283253,147844.59382066206
7.225197174812572,231562.87296859626
0.3433935248706561,110292.74140045738
2.66457627579455,154069.6996330153
0.7978635778780321,128488.55657246785
3.80471293667875,144934.28816990706
6.560179486958014,221062.89434385355
2.3854988773045127,164609.889606107
1.2074791784883327,110637.7070171654
2.6421362855751935,132975.49820304118
6.511041135365088,271062.2657038408
1.123071662394775,123223.79325148351
1.8188995926200144,124799.62905353615
0.5508157159469915,77168.90556945765
5.6456803519168615,227500.53396394572
3.1618659482906946,177220.04204018778
2.486719817146528,143759.20433153183
5.7490111227292156,192935.61863644252
2.687820338722042,153265.41830159325
5.822170185715344,199726.28236467447
6.521595162514508,211590.03147282786
1.7413027476619076,132761.799924004
7.790549574767867,234783.18352215603
1.2988635833013342,130910.25077107562
2.3267272532539405,158694.39525320678
1.438362326668333,111974.59758990284
2.7640452508506757,127916.0031102457
3.840487102566045,208035.33403043705
4.177406952016953,164742.73432119493
6.828848338370176,223378.11266535678
7.115583270526932,246572.0087591364
1.760830886247251,147204.00517539095
4.98315225748602,194536.70727592753
0.8919684583897247,127055.25572181962
3.6717588814565465,165415.45447120292
2.578668304372945,132149.9527909711
2.532005963628851,179166.45648831758
3.860673933696808,226982.3109605587
5.83862108423414,250691.8123449662
0.553461270339116,113905.35818985141
7.033386701499236,277336.4412662983
5.878510197044489,224684.27425536947
1.411995111112481,118694.17681418505
7.513287272698963,259593.33694161885
4.050497792187109,179122.10571551847
7.998468624935723,240307.0088238003
1.5780757944059012,113595.07645947768
4.279265587065611,201626.34651612252
2.3219843404794274,109509.04717629508
2.4333884591139725,160750.50399113313
4.7285230466719215,161978.78887846967
7.373752534966666,205051.5218012846
6.4421108446334,192065.284817498
5.791531188010607,255165.90319890695
4.473390256813618,185543.1258374015
7.378388029339582,249299.42419010002
3.938891253527073,207162.9259887605
6.990657426677745,258496.7435035494
6.671853151013054,205606.9576321767
1.7106827744126925,151593.7823446291
6.169803703727282,227079.69936861657
0.09736925554607012,95113.82315900379
2.5826363003847,152138.54429044962
1.8365395575355983,162327.0315632724
4.0549036678985075,163378.7437171511
5.894825293446284,225914.2194510081
0.781410939581793,115435.07406097768
4.119377615494147,146444.26000197057
7.507296173555085,234100.86003648548
1.829172407863564,140447.7192219452
5.417129152891393,234289.42483968564
